Nazionale;Ruolo;Giocatore;Squadra;Overall
Nuova Zelanda;CM;Marko Stamenić;Olympiakos;74
Nuova Zelanda;ST;Kosta Barbarouses;Wellington Phoenix;71
Olanda;GK;Bart Verbruggen;Brighton;82
Olanda;GK;Justin Bijlow;Feyenoord;81
Olanda;GK;Mark Flekken;Brentford;80
Olanda;CB;Virgil van Dijk;Liverpool;88
Olanda;CB;Stefan de Vrij;Inter Milano;84
Olanda;CB;Matthijs de Ligt;Manchester United;84
Olanda;RB;Denzel Dumfries;Inter Milano;84
Olanda;RB;Devyne Rensch;Ajax;78
Olanda;LB;Daley Blind;Girona;78
Olanda;LB;Nathan Aké;Manchester City;83
Olanda;CDM;Frenkie de Jong;FC Barcelona;87
Olanda;CDM;Jerdy Schouten;PSV Eindhoven;81
Olanda;CM;Tijjani Reijnders;AC Milan;84
Olanda;CM;Teun Koopmeiners;Juventus;85
Olanda;CAM;Xavi Simons;RB Leipzig;86
Olanda;CAM;Steven Berghuis;Ajax;79
Olanda;RW;Cody Gakpo;Liverpool;86
Olanda;LW;Memphis Depay;Atlético Madrid;83
Olanda;LW;Noa Lang;PSV Eindhoven;81
Olanda;RW;Donyell Malen;Borussia Dortmund;82
Olanda;ST;Wout Weghorst;Burnley;80
Olanda;ST;Brian Brobbey;Ajax;82
Olanda;CM;Ryan Gravenberch;Liverpool;83
Olanda;CB;Micky van de Ven;Tottenham;83
Olanda;CM;Mats Wieffer;Brighton;80
Olanda;ST;Joshua Zirkzee;Manchester United;82
Panama;GK;Luis Mejía;Cagliari;78
Panama;GK;Orlando Mosquera;Atletico Tucuman;74
Panama;GK;Dayne St. Louis;New York Red Bulls;73
Panama;CB;Fidel Escobar;New York Red Bulls;77
Panama;CB;Roderick Miller;Club Tijuana;76
Panama;CB;Harold Cummings;Columbus Crew;77
Panama;RB;Michael Murillo;Anderlecht;78
Panama;RB;José Luis Rodríguez;Arabe Unido;73
Panama;LB;Eric Davis;Nashville SC;76
Panama;LB;Édgar Yoel Bárcenas;Nottingham Forest;75
Panama;CDM;Anibal Godoy;Nashville SC;78
Panama;CDM;Adalberto Carrasquilla;Houston Dynamo;77
Panama;CM;Rolando Blackburn;Panamá;73
Panama;CM;Abdiel Ayarza;Panamá;74
Panama;CAM;Aníbal Godoy;Nashville SC;77
Panama;CAM;Cecilio Waterman;Club Tijuana;75
Panama;RW;Ismael Díaz;FC Cincinnati;77
Panama;LW;Alberto Quintero;Sporting Cristal;75
Panama;LW;Michael Amir Murillo;Anderlecht;77
Panama;RW;Édgar Barcenas;Nottingham Forest;75
Panama;ST;Blas Pérez;Già ritirato;74
Panama;ST;Gabriel Torres;Morelia;76
Panama;CM;Armando Cooper;Já ritirato;73
Panama;CB;Andrés Andrade;LASK;75
Panama;CM;Cristian Martínez;Al-Jandal;72
Panama;ST;José Fajardo;Universidad Católica;74
Perù;GK;Pedro Gallese;Orlando City;80
Perù;GK;Carlos Cáceda;FBC Melgar;75
Perù;GK;Renato Solís;Cienciano;73
Perù;CB;Luis Abram;Atlanta United;78
Perù;CB;Alexander Callens;New York City FC;77
Perù;CB;Aldo Corzo;Universitario;77
Perù;RB;Luis Advíncula;Boca Juniors;79
Perù;RB;Oslimg Mora;Universitario;74
Perù;LB;Miguel Trauco;FC Saint-Étienne;77
Perù;LB;Marcos López;San José Earthquakes;78
Perù;CDM;Renato Tapia;Celta Vigo;80
Perù;CDM;Wilder Cartagena;Orlando City;77
Perù;CM;Yoshimar Yotún;Sporting Cristal;79
Perù;CM;Sergio Peña;Malmö FF;78
Perù;CAM;Christofer Gonzales;Sporting Cristal;77
Perù;CAM;André Carrillo;Al-Qadsiah;80
Perù;RW;Andy Polo;Orlando City;77
Perù;LW;Christian Cueva;Ittihad Kalba;79
Perù;LW;Raziel García;Tigres UANL;76
Perù;RW;Bryan Reyna;Alianza Lima;76
Perù;ST;Gianluca Lapadula;Cagliari;79
Perù;ST;Alex Valera;Universitario;76
Perù;ST;Paolo Guerrero;Già ritirato;78
Perù;CB;Carlos Zambrano;Alianza Lima;76
Perù;CM;Piero Quispe;Pumas UNAM;75
Perù;RW;Joao Grimaldo;FK Partizan;75
Polonia;GK;Wojciech Szczęsny;FC Barcelona;84
Polonia;GK;Łukasz Skorupski;Bologna;81
Polonia;GK;Bartłomiej Drągowski;Spezia;79
Polonia;CB;Jan Bednarek;Southampton;81
Polonia;CB;Jakub Kiwior;Arsenal;82
Polonia;CB;Paweł Dawidowicz;Hellas Verona;78
Polonia;RB;Matty Cash;Aston Villa;82
Polonia;RB;Bartosz Bereszyński;Napoli;78
Polonia;LB;Tymoteusz Puchacz;FC Twente;77
Polonia;LB;Przemysław Frankowski;RC Lens;78
Polonia;CDM;Grzegorz Krychowiak;Al-Shabab;79
Polonia;CDM;Piotr Zieliński;Inter Milano;85
Polonia;CM;Kacper Urbański;Bologna;81
Polonia;CM;Jakub Moder;Brighton;79
Polonia;CAM;Nicola Zalewski;AS Roma;80
Polonia;CAM;Michał Skóraś;Club Brugge;78
Polonia;RW;Kamil Grosicki;Pogoń Szczecin;78
Polonia;LW;Karol Świderski;Charlotte FC;79
Polonia;LW;Jakub Kamiński;VfL Wolfsburg;79
Polonia;RW;Damian Szymański;AEK Atene;77
Polonia;ST;Robert Lewandowski;FC Barcelona;89
Polonia;ST;Arkadiusz Milik;Juventus;82
Polonia;ST;Krzysztof Piątek;Istanbul Basaksehir;79
Polonia;CB;Kamil Piątkowski;RB Salzburg;76
Polonia;CM;Sebastian Szymański;Fenerbahçe;81
Polonia;RW;Mateusz Bogusz;Los Angeles FC;77
Portogallo;GK;Diogo Costa;FC Porto;85
Portogallo;GK;Rui Patrício;AS Roma;81
Portogallo;GK;José Sá;Wolverhampton;80
Portogallo;CB;Rúben Dias;Manchester City;89
Portogallo;CB;Gonçalo Inácio;Sporting CP;85
Portogallo;CB;Pepe;FC Porto;80
Portogallo;RB;João Cancelo;FC Barcelona;85
Portogallo;RB;Diogo Dalot;Manchester United;83
Portogallo;LB;Nuno Mendes;Paris Saint-Germain;86
Portogallo;LB;Raphaël Guerreiro;Bayern Monaco;83
Portogallo;CDM;João Palhinha;Bayern Monaco;85
Portogallo;CDM;Vitinha;Paris Saint-Germain;85
Portogallo;CM;Bernardo Silva;Manchester City;90
Portogallo;CM;Bruno Fernandes;Manchester United;88
Portogallo;CAM;João Félix;FC Barcelona;85
Portogallo;CAM;Rúben Neves;Al-Hilal;83
Portogallo;RW;Rafael Leão;AC Milan;88
Portogallo;LW;Pedro Neto;Chelsea;83
Portogallo;LW;Jota;Celta Vigo;79
Portogallo;RW;Francisco Conceição;FC Porto;81
Portogallo;ST;Cristiano Ronaldo;Al-Nassr;88
Portogallo;ST;Gonçalo Ramos;Paris Saint-Germain;85
Portogallo;ST;André Silva;RB Leipzig;80
Portogallo;CB;António Silva;SL Benfica;82
Portogallo;CM;João Neves;Paris Saint-Germain;83
Portogallo;LW;Francisco Trincão;Sporting CP;81
Qatar;GK;Saad Al Sheeb;Al-Sadd;78
Qatar;GK;Meshaal Barsham;Al-Sadd;75
Qatar;GK;Yousef Hassan;Al-Gharafa;72
Qatar;CB;Boualem Khoukhi;Al-Sadd;77
Qatar;CB;Bassam Al-Rawi;Al-Duhail;75
Qatar;CB;Tarek Salman;Al-Wakrah;73
Qatar;RB;Pedro Miguel;Al-Sadd;77
Qatar;RB;Abdelkarim Hassan;Al-Sadd;79
Qatar;LB;Homam Ahmed;Al-Sadd;74
Qatar;LB;Almutaz Ahmad;Al-Wakrah;72
Qatar;CDM;Karim Boudiaf;Al-Duhail;77
Qatar;CDM;Ali Assadalla;Al-Sadd;76
Qatar;CM;Hasan Al Haydos;Al-Sadd;80
Qatar;CM;Assim Madibo;Al-Duhail;76
Qatar;CAM;Akram Afif;Al-Sadd;81
Qatar;CAM;Hassan Al-Haydos;Al-Sadd;78
Qatar;RW;Ismaeel Mohammad;Al-Duhail;77
Qatar;LW;Naif Al-Hadhrami;Al-Arabi;74
Qatar;LW;Yusuf Abdurisag;Al-Duhail;76
Qatar;RW;Mohammed Waad;Al-Sailiya;73
Qatar;ST;Almoez Ali;Al-Duhail;81
Qatar;ST;Mohammed Muntari;Al-Duhail;79
Qatar;CM;Salem Al-Hajri;Al-Sadd;74
Qatar;CB;Lucas Mendes;Al-Wakrah;75
Qatar;CM;Ahmed Fathy;Al-Arabi;74
Qatar;ST;Ahmed Alaaeldin;Al-Gharafa;73
Scozia;GK;Angus Gunn;Norwich City;79
Scozia;GK;Craig Gordon;Heart of Midlothian;79
Scozia;GK;Zander Clark;Hearts;77
Scozia;CB;Grant Hanley;Norwich City;78
Scozia;CB;Scott McKenna;Nottingham Forest;79
Scozia;CB;Jack Hendry;Al-Ettifaq;78
Scozia;RB;Aaron Hickey;Bologna;81
Scozia;RB;Nathan Patterson;Everton;79
Scozia;LB;Andrew Robertson;Liverpool;85
Scozia;LB;Greg Taylor;Celtic;77
Scozia;CDM;Stuart Armstrong;Southampton;78
Scozia;CDM;Billy Gilmour;Brighton;79
Scozia;CM;John McGinn;Aston Villa;82
Scozia;CM;Callum McGregor;Celtic;81
Scozia;CAM;Ryan Christie;Bournemouth;79
Scozia;CAM;Kenny McLean;Norwich City;77
Scozia;RW;Ryan Fraser;Newcastle United;78
Scozia;LW;Lyndon Dykes;Queens Park Rangers;78
Scozia;LW;Liam Kelly;Marseille;78
Scozia;RW;Che Adams;Torino;79
Scozia;ST;Lawrence Shankland;Heart of Midlothian;80
Scozia;ST;Lyndon Dykes;Queens Park Rangers;78
Scozia;CM;Lewis Ferguson;Bologna;80
Scozia;CB;Kieran Tierney;Arsenal;80
Scozia;CM;Scott McTominay;Napoli;81
Scozia;ST;Tommy Conway;Middlesbrough;75
Senegal;GK;Édouard Mendy;Al-Ahli;82
Senegal;GK;Alfred Gomis;Stade Rennais;80
Senegal;GK;Seny Dieng;Middlesbrough;78
Senegal;CB;Kalidou Koulibaly;Al-Hilal;86
Senegal;CB;Abdou Diallo;RB Leipzig;81
Senegal;CB;Pape Abou Cissé;Olympiakos;79
Senegal;RB;Bouna Sarr;Bayern Monaco;78
Senegal;RB;Formose Mendy;Amiens SC;76
Senegal;LB;Saliou Ciss;Nancy;75
Senegal;LB;Fodé Ballo-Touré;AC Milan;77
Senegal;CDM;Idrissa Gueye;Everton;82
Senegal;CDM;Pape Matar Sarr;Tottenham;82
Senegal;CM;Nampalys Mendy;Leicester City;78
Senegal;CM;Cheikhou Kouyaté;Nottingham Forest;79
Senegal;CAM;Sadio Mané;Al-Nassr;87
Senegal;CAM;Krepin Diatta;Monaco;81
Senegal;RW;Ismaïla Sarr;Crystal Palace;82
Senegal;LW;Boulaye Dia;Lazio;82
Senegal;LW;Nicolas Jackson;Chelsea;82
Senegal;RW;Iliman Ndiaye;Marseille;82
Senegal;ST;Habib Diallo;Strasburgo;79
Senegal;ST;Bamba Dieng;OGC Nizza;78
Senegal;CM;Lamine Camara;Monaco;82
Senegal;CB;Moussa Niakhaté;Olympique Lyon;79
Senegal;CM;Pape Gueye;Villarreal;78
Senegal;ST;Cherif Ndiaye;FK Crvena zvezda;76
Serbia;GK;Vanja Milinković-Savić;Torino;82
Serbia;GK;Predrag Rajković;Atlético Madrid;80
Serbia;GK;Marko Dmičić;FK Vojvodina;73
Serbia;CB;Nikola Milenković;Nottingham Forest;83
Serbia;CB;Stefan Mitrović;Getafe;79
Serbia;CB;Strahinja Pavlović;Monaco;82
Serbia;RB;Andrija Živković;PAOK;78
Serbia;RB;Filip Mladenović;FK Partizan;76
Serbia;LB;Mihailo Ristić;Monaco;79
Serbia;LB;Aleksandar Kolarov;Già ritirato;77
Serbia;CDM;Saša Lukić;Fulham;81
Serbia;CDM;Marko Grujić;FC Porto;80
Serbia;CM;Sergej Milinković-Savić;Al-Hilal;86
Serbia;CM;Nemanja Gudelj;Sevilla;80
Serbia;CAM;Dušan Tadić;Fenerbahçe;83
Serbia;CAM;Filip Kostić;Juventus;82
Serbia;RW;Lazar Ranđelović;Kaiserslautern;78
Serbia;LW;Nemanja Radonjić;Torino;78
Serbia;LW;Darko Lazović;Hellas Verona;79
Serbia;RW;Dušan Vlahović;Juventus;87
Serbia;ST;Aleksandar Mitrović;Al-Hilal;86
Serbia;ST;Luka Jović;AC Milan;81
Serbia;ST;Milan Gajić;FK Partizan;75
Serbia;CB;Srđan Babić;Spartak Mosca;77
Serbia;CM;Ivan Ilić;Torino;79
Serbia;ST;Petar Ratkov;RB Salzburg;75
Spagna;GK;Unai Simón;Athletic Club;84
Spagna;GK;David Raya;Arsenal;84
Spagna;GK;Alejandro Remiro;Real Sociedad;80
Spagna;CB;Aymeric Laporte;Al-Nassr;82
Spagna;CB;Robin Le Normand;Atlético Madrid;83
Spagna;CB;Pau Cubarsí;FC Barcelona;83
Spagna;RB;Dani Carvajal;Real Madrid;86
Spagna;RB;Pedro Porro;Tottenham;82
Spagna;LB;Alejandro Grimaldo;Bayer Leverkusen;85
Spagna;LB;Marcos Alonso;FC Barcelona;78
Spagna;CDM;Rodri;Manchester City;92
Spagna;CDM;Martín Zubimendi;Real Sociedad;84
Spagna;CM;Pedri;FC Barcelona;91
Spagna;CM;Gavi;FC Barcelona;87
Spagna;CAM;Dani Olmo;FC Barcelona;86
Spagna;CAM;Mikel Merino;Arsenal;84
Spagna;RW;Lamine Yamal;FC Barcelona;90
Spagna;LW;Nico Williams;Athletic Club;87
Spagna;LW;Ferrán Torres;FC Barcelona;81
Spagna;RW;Bryan Gil;Girona;79
Spagna;ST;Álvaro Morata;AC Milan;83
Spagna;ST;Mikel Oyarzabal;Real Sociedad;82
Spagna;ST;Joselu;Al-Qadsiah;79
Spagna;CB;Iñigo Martínez;FC Barcelona;82
Spagna;CM;Fermín López;FC Barcelona;80
Spagna;RW;Yeremy Pino;Villarreal;81
Sudafrica;GK;Ronwen Williams;SuperSport United;79
Sudafrica;GK;Ricardo Goss;Maritzburg United;74
Sudafrica;GK;Veli Mothwa;AmaZulu FC;74
Sudafrica;CB;Rushine de Reuck;Mamelodi Sundowns;77
Sudafrica;CB;Buhle Mkhwanazi;Mamelodi Sundowns;76
Sudafrica;CB;Thibang Phete;Mamelodi Sundowns;75
Sudafrica;RB;Terrence Mashego;Mamelodi Sundowns;76
Sudafrica;RB;Thapelo Morena;Mamelodi Sundowns;77
Sudafrica;LB;Sifiso Hlanti;Kaizer Chiefs;75
Sudafrica;LB;Mothobi Mvala;Mamelodi Sundowns;76
Sudafrica;CDM;Teboho Mokoena;SuperSport United;78
Sudafrica;CDM;Njabulo Ngcobo;Kaizer Chiefs;76
Sudafrica;CM;Themba Zwane;Mamelodi Sundowns;79
Sudafrica;CM;Ethan Brooks;Crystal Palace;77
Sudafrica;CAM;Thulani Serero;Al-Jazira;77
Sudafrica;CAM;Lyle Foster;Burnley;79
Sudafrica;RW;Yusuf Maart;Mamelodi Sundowns;77
Sudafrica;LW;Bongokuhle Hlongwane;Minnesota United;78
Sudafrica;LW;Percy Tau;Al-Ahly;80
Sudafrica;RW;Evidence Makgopa;Orlando Pirates;78
Sudafrica;ST;Lebo Mothiba;Strasburgo;78
Sudafrica;ST;Victor Letsoalo;Kaizer Chiefs;76
Sudafrica;ST;Bradley Cross;Swallows FC;73
Sudafrica;CB;Siyanda Xulu;SuperSport United;74
Sudafrica;CM;Sphephelo Sithole;CD Tondela;73
Sudafrica;LW;Zakhele Lepasa;Orlando Pirates;72
Svizzera;GK;Yann Sommer;Inter Milano;85
Svizzera;GK;Gregor Kobel;Borussia Dortmund;84
Svizzera;GK;Jonas Omlin;Monaco;80
Svizzera;CB;Manuel Akanji;Manchester City;85
Svizzera;CB;Fabian Schär;Newcastle United;82
Svizzera;CB;Nico Elvedi;Borussia M'gladbach;80
Svizzera;RB;Silvan Widmer;Mainz;79
Svizzera;RB;Kevin Mbabu;Fulham;78
Svizzera;LB;Ricardo Rodríguez;Torino;79
Svizzera;LB;Michel Aebischer;Bologna;79
Svizzera;CDM;Granit Xhaka;Bayer Leverkusen;84
Svizzera;CDM;Remo Freuler;Bologna;82
Svizzera;CM;Denis Zakaria;Monaco;82
Svizzera;CM;Fabian Frei;FC Basel;78
Svizzera;CAM;Xherdan Shaqiri;Chicago Fire;80
Svizzera;CAM;Ruben Vargas;Augsburg;80
Svizzera;RW;Dan Ndoye;Bologna;81
Svizzera;LW;Renato Steffen;Lugano;78
Svizzera;LW;Fabian Rieder;Stade Rennais;80
Svizzera;RW;Kwadwo Duah;FC Nürnberg;78
Svizzera;ST;Haris Seferović;FC Basel;78
Svizzera;ST;Noah Okafor;AC Milan;82
Svizzera;ST;Zeki Amdouni;Brighton;80
Svizzera;CB;Leonidas Stergiou;VfB Stuttgart;77
Svizzera;CM;Ardon Jashari;Club Brugge;77
Svizzera;ST;Andi Zeqiri;Standard Liegi;76
Turchia;GK;Mert Günok;Beşiktaş;80
Turchia;GK;Uğurcan Çakır;Trabzonspor;81
Turchia;GK;Altay Bayındır;Manchester United;79
Turchia;CB;Merih Demiral;Al-Qadsiah;83
Turchia;CB;Samet Akaydin;Fenerbahçe;79
Turchia;CB;Kaan Ayhan;Galatasaray;79
Turchia;RB;Zeki Çelik;AS Roma;79
Turchia;RB;Mert Müldür;Sevilla;78
Turchia;LB;Ferdi Kadıoğlu;Fenerbahçe;83
Turchia;LB;Ridvan Yılmaz;Rangers;79
Turchia;CDM;İsmail Yüksek;Fenerbahçe;79
Turchia;CDM;Salih Özcan;Borussia Dortmund;80
Turchia;CM;Hakan Çalhanoğlu;Inter Milano;87
Turchia;CM;Okay Yokuşlu;West Brom;78
Turchia;CAM;Kerem Aktürkoğlu;Galatasaray;82
Turchia;CAM;Arda Güler;Real Madrid;86
Turchia;RW;Muhammed Şenoğlu;Galatasaray;79
Turchia;LW;Yunus Akgün;Galatasaray;80
Turchia;LW;Cengiz Ünder;Fenerbahçe;82
Turchia;RW;Efecan Karaca;Galatasaray;77
Turchia;ST;Burak Yılmaz;Adana Demirspor;79
Turchia;ST;Cenk Tosun;Beşiktaş;78
Turchia;ST;Baris Alper Yilmaz;Galatasaray;81
Turchia;CB;Ozan Kabak;TSG Hoffenheim;78
Turchia;CM;Orkun Kökçü;SL Benfica;82
Turchia;ST;Kenan Yıldız;Juventus;81
Uruguay;GK;Sergio Rochet;Nacional;79
Uruguay;GK;Fernando Muslera;Galatasaray;80
Uruguay;GK;Martín Campaña;Club Atlético Independiente;77
Uruguay;CB;Diego Godín;Vélez Sársfield;79
Uruguay;CB;Sebastián Coates;Sporting CP;80
Uruguay;CB;José María Giménez;Atlético Madrid;84
Uruguay;RB;Martín Cáceres;LA Galaxy;75
Uruguay;RB;Facundo Waller;Club Nacional;77
Uruguay;LB;Matías Viña;AS Roma;79
Uruguay;LB;Mathías Olivera;Napoli;81
Uruguay;CDM;Rodrigo Bentancur;Tottenham;83
Uruguay;CDM;Manuel Ugarte;Manchester United;83
Uruguay;CM;Federico Valverde;Real Madrid;89
Uruguay;CM;Lucas Torreira;Galatasaray;81
Uruguay;CAM;Facundo Pellistri;Manchester United;80
Uruguay;CAM;Nicolás De La Cruz;Flamengo;82
Uruguay;RW;Maxi Gómez;Celta Vigo;79
Uruguay;LW;Facundo Torres;Orlando City;80
Uruguay;LW;Brian Rodríguez;Austin FC;78
Uruguay;RW;Agustín Canobbio;Torino;79
Uruguay;ST;Luis Suárez;Già ritirato;82
Uruguay;ST;Darwin Núñez;Liverpool;85
Uruguay;ST;Edinson Cavani;Boca Juniors;80
Uruguay;CB;Ronald Araújo;FC Barcelona;86
Uruguay;CM;Giorgian de Arrascaeta;Flamengo;82
Uruguay;ST;Maximiliano Araújo;Sporting CP;79
USA;GK;Matt Turner;Crystal Palace;81
USA;GK;Ethan Horvath;Luton Town;79
USA;GK;Sean Johnson;Toronto FC;78
USA;CB;Miles Robinson;Atlanta United;80
USA;CB;Cameron Carter-Vickers;Celtic;81
USA;CB;Walker Zimmerman;Nashville SC;79
USA;RB;Sergino Dest;PSV Eindhoven;81
USA;RB;DeAndre Yedlin;Inter Miami;77
USA;LB;Antonee Robinson;Fulham;82
USA;LB;Sam Vines;Royal Antwerp;78
USA;CDM;Tyler Adams;Bournemouth;82
USA;CDM;Weston McKennie;Juventus;82
USA;CM;Yunus Musah;AC Milan;82
USA;CM;Luca de la Torre;Celta Vigo;79
USA;CAM;Gio Reyna;Borussia Dortmund;82
USA;CAM;Brenden Aaronson;Leeds United;80
USA;RW;Christian Pulisic;AC Milan;85
USA;LW;Tim Weah;Juventus;80
USA;LW;Jordan Morris;Seattle Sounders;78
USA;RW;Josh Sargent;Norwich City;79
USA;ST;Ricardo Pepi;PSV Eindhoven;81
USA;ST;Folarin Balogun;Monaco;82
USA;CB;Chris Richards;Crystal Palace;80
USA;CB;Mark McKenzie;Toulouse;76
USA;CM;Johnny Cardoso;Real Betis;79
USA;RW;Haji Wright;Coventry City;78
Venezuela;GK;Wuilker Faríñez;Club de Foot Montreal;79
Venezuela;GK;Rafael Romo;Colorado Rapids;76
Venezuela;GK;Daniel Hernández;Deportivo Táchira;74
Venezuela;CB;Jhon Chancellor;Salernitana;78
Venezuela;CB;Mikel Villanueva;Zullia FC;74
Venezuela;CB;Nahuel Ferraresi;Deportivo Alavés;78
Venezuela;RB;Ronald Hernández;FK Bodø/Glimt;78
Venezuela;RB;Yoel Bárcenas;Nottingham Forest;76
Venezuela;LB;Rolf Feltscher;Al-Taawoun;75
Venezuela;LB;Miguel Navarro;Niza;79
Venezuela;CDM;Tomás Rincón;Torino;79
Venezuela;CDM;Arquímedes Figuera;Zamora FC;72
Venezuela;CM;Yangel Herrera;Girona;82
Venezuela;CM;Jefferson Savarino;Real Salt Lake;79
Venezuela;CAM;Luis González;Portland Timbers;75
Venezuela;CAM;Eduard Bello;Atlético Tucumán;77
Venezuela;RW;José Martínez;Philadelphia Union;78
Venezuela;LW;Junior Moreno;DC United;75
Venezuela;LW;Jhon Murillo;Carabobo FC;74
Venezuela;RW;Adalberto Peñaranda;Udinese;78
Venezuela;ST;Salomón Rondón;Everton;79
Venezuela;ST;Josef Martínez;Inter Miami;79
Venezuela;ST;Darwin Machís;Granada;78
Venezuela;CB;Christian Makoun;Levski Sofia;73
Venezuela;CM;Cristian Cásseres Jr.;Toulouse;76
Venezuela;ST;Jhonder Cádiz;Club León;74
